user_id,student_id,name,gender,enrollment_year,college,major,class
1,202400001,李鹏,M,2024,计算机科学与技术学院,交通运输服务,计算243
2,202200002,李畅,M,2022,计算机科学与技术学院,生产文员,计算221
3,202400003,祝秀云,M,2024,电子工程学院,列车/地铁司机,电子241
4,202200004,邹凤兰,M,2022,计算机科学与技术学院,平面设计总监,计算225
5,202400005,吴文,M,2024,电子工程学院,在校学生,电子246
6,202400006,林淑珍,F,2024,计算机科学与技术学院,中医科医生,计算245
7,202300007,魏勇,M,2023,数学学院,策略发展总监,数学232
8,202400008,张龙,F,2024,信息与通信工程学院,物流专员/助理,信息242
9,202200009,史秀云,F,2022,计算机科学与技术学院,日语翻译,计算224
10,202200010,吕淑英,F,2022,数学学院,建筑工程师,数学225
11,202300011,桑帅,M,2023,电子工程学院,汽车装饰美容,电子235
12,202200012,杨晨,F,2022,计算机科学与技术学院,语音/视频/图形开发工程师,计算223
13,202400013,韩玉华,F,2024,电子工程学院,汽车电工,电子246
14,202200014,陆旭,M,2022,电子工程学院,系统架构设计师,电子223
15,202200015,罗秀珍,M,2022,数学学院,房地产销售,数学224
16,202300016,卢玉梅,F,2023,电子工程学院,网页设计/制作/美工,电子233
17,202200017,李凤英,F,2022,信息与通信工程学院,合伙人,信息226
18,202300018,商秀梅,M,2023,电子工程学院,印刷工,电子232
19,202400019,包春梅,M,2024,计算机科学与技术学院,证券/期货/外汇经纪人,计算244
20,202300020,张敏,M,2023,电子工程学院,光源与照明工程,电子231
21,202200021,张荣,M,2022,数学学院,驯兽师/助理驯兽师,数学224
22,202300022,李建国,M,2023,计算机科学与技术学院,园艺/园林/景观设计,计算235
23,202400023,胡玉兰,F,2024,计算机科学与技术学院,意大利语翻译,计算244
24,202300024,李平,F,2023,计算机科学与技术学院,广告客户主管/专员,计算232
25,202200025,陈丽,F,2022,电子工程学院,设备主管,电子224
26,202400026,蒋洋,F,2024,信息与通信工程学院,导购员,信息242
27,202400027,王桂荣,F,2024,计算机科学与技术学院,船舶工程师,计算241
28,202200028,吴梅,M,2022,电子工程学院,放映员,电子226
29,202300029,李刚,M,2023,信息与通信工程学院,生物工程/生物制药,信息235
30,202300030,储桂香,F,2023,物理学院,收银主管,物理231
31,202400031,刘涛,M,2024,电子工程学院,室内设计,电子245
32,202300032,周岩,F,2023,计算机科学与技术学院,公关/媒介,计算234
33,202200033,黄秀梅,F,2022,计算机科学与技术学院,法语翻译,计算226
34,202400034,刘云,F,2024,物理学院,客服专员/助理,物理242
35,202400035,刘林,M,2024,数学学院,西点师,数学243
36,202400036,唐鑫,M,2024,计算机科学与技术学院,舞蹈演员,计算242
37,202400037,王红,M,2024,电子工程学院,软件测试,电子244
38,202200038,王飞,M,2022,物理学院,切纸机操作工,物理223
39,202200039,卢建国,M,2022,计算机科学与技术学院,房地产销售,计算225
40,202200040,李欣,M,2022,电子工程学院,集装箱业务,电子221
41,202400041,张玉兰,M,2024,计算机科学与技术学院,电子/电器/半导体/仪器仪表,计算244
42,202400042,沈娜,M,2024,计算机科学与技术学院,网店/淘宝客服,计算245
43,202300043,周志强,M,2023,物理学院,开发报建,物理236
44,202400044,梁鹏,M,2024,电子工程学院,其他,电子244
45,202400045,杨勇,F,2024,信息与通信工程学院,资产评估/分析,信息245
46,202300046,朱秀荣,M,2023,计算机科学与技术学院,美甲师,计算231
47,202300047,陈楠,M,2023,电子工程学院,人事专员,电子232
48,202400048,袁桂芝,M,2024,计算机科学与技术学院,医院/医疗/护理,计算246
49,202400049,石燕,M,2024,计算机科学与技术学院,健身房服务,计算241
50,202300050,赵秀华,M,2023,信息与通信工程学院,有线传输工程师,信息233
51,202400051,谢帅,F,2024,计算机科学与技术学院,韩语/朝鲜语翻译,计算242
52,202400052,杨桂芳,F,2024,计算机科学与技术学院,记者,计算244
53,202300053,周荣,M,2023,计算机科学与技术学院,采购员,计算236
54,202300054,张霞,F,2023,信息与通信工程学院,美容培训师/导师,信息234
55,202400055,金静,M,2024,电子工程学院,清洁服务人员,电子246
56,202200056,朱强,M,2022,信息与通信工程学院,嵌入式硬件开发(主板机…),信息223
57,202200057,吴瑞,M,2022,计算机科学与技术学院,质量检验员/测试员,计算225
58,202300058,王畅,M,2023,信息与通信工程学院,旅游产品销售,信息233
59,202300059,刘琴,M,2023,数学学院,技术研发工程师,数学231
60,202300060,夏文,M,2023,计算机科学与技术学院,宴会管理,计算235
61,202200061,周杨,M,2022,物理学院,计算机硬件,物理222
62,202200062,杜婷,F,2022,信息与通信工程学院,客服经理,信息222
63,202300063,张颖,M,2023,计算机科学与技术学院,音效师,计算231
64,202300064,吴秀梅,F,2023,物理学院,嵌入式软件开发(Linux/单片机/PL,物理234
65,202300065,石海燕,F,2023,电子工程学院,系统集成工程师,电子236
66,202400066,王秀荣,F,2024,计算机科学与技术学院,猎头/人才中介,计算243
67,202200067,李玉珍,M,2022,电子工程学院,电信网络工程师,电子225
68,202200068,赵玉兰,F,2022,计算机科学与技术学院,清洁工,计算225
69,202300069,余丹丹,M,2023,计算机科学与技术学院,网店美工,计算235
70,202200070,苏坤,M,2022,计算机科学与技术学院,百货零售,计算221
71,202400071,李雷,M,2024,信息与通信工程学院,调研员,信息245
72,202200072,刘婷,M,2022,电子工程学院,数码直印/菲林输出,电子224
73,202400073,孙淑华,F,2024,物理学院,区域销售总监,物理242
74,202400074,陈兰英,F,2024,计算机科学与技术学院,网站运营专员,计算244
75,202200075,梁兵,F,2022,信息与通信工程学院,其他,信息221
76,202200076,谭秀芳,F,2022,电子工程学院,可靠度工程师,电子225
77,202200077,俞军,M,2022,信息与通信工程学院,多媒体/游戏开发工程师,信息225
78,202300078,余玉,M,2023,物理学院,生产经理/车间主任,物理231
79,202200079,翁云,F,2022,计算机科学与技术学院,铆工,计算224
80,202400080,湛佳,F,2024,电子工程学院,铆工,电子246
81,202400081,喻彬,M,2024,电子工程学院,铆工,电子245
82,202300082,杨霞,M,2023,物理学院,物流主管,物理232
83,202300083,蔡小红,M,2023,数学学院,体系工程师,数学236
84,202400084,周桂珍,M,2024,计算机科学与技术学院,系统工程师,计算245
85,202200085,云涛,F,2022,计算机科学与技术学院,验光师,计算226
86,202300086,冯亮,F,2023,计算机科学与技术学院,彩妆培训师,计算231
87,202200087,黄建平,F,2022,数学学院,岩土工程,数学221
88,202200088,成鹏,F,2022,数学学院,统计员,数学226
89,202300089,刘文,M,2023,电子工程学院,化妆师,电子235
90,202400090,刘小红,F,2024,电子工程学院,冲压工,电子241
91,202200091,王玉梅,M,2022,信息与通信工程学院,产品/品牌主管,信息223
92,202400092,黄坤,M,2024,信息与通信工程学院,工业/产品设计,信息241
93,202300093,袁平,F,2023,数学学院,经理助理/秘书,数学231
94,202300094,刘桂香,M,2023,电子工程学院,销售工程师,电子236
95,202200095,吴林,F,2022,数学学院,列车/地铁车长,数学224
96,202400096,黄丽,M,2024,物理学院,销售管理,物理242
97,202200097,韦洋,M,2022,数学学院,律师助理,数学221
98,202200098,张秀梅,F,2022,数学学院,水处理工程师,数学224
99,202400099,黄婷,M,2024,计算机科学与技术学院,数据通信工程师,计算246
100,202200100,普玉兰,F,2022,数学学院,公司业务部门经理/主管,数学224
101,202200101,王秀珍,M,2022,数学学院,钣金工,数学224
102,202300102,郭秀华,F,2023,数学学院,心理医生,数学232
103,202200103,黄志强,M,2022,电子工程学院,生产计划/物料管理(PMC),电子224
104,202300104,黄瑜,F,2023,数学学院,医疗器械市场推广,数学233
105,202300105,虞敏,F,2023,电子工程学院,汽车销售/经纪人,电子235
106,202300106,孙文,M,2023,计算机科学与技术学院,其他,计算233
107,202200107,马淑华,F,2022,计算机科学与技术学院,法务经理,计算225
108,202300108,黄小红,F,2023,电子工程学院,营运主管,电子233
109,202300109,官建,M,2023,信息与通信工程学院,财务经理,信息235
110,202200110,赵静,F,2022,计算机科学与技术学院,安防主管,计算224
111,202200111,贺涛,M,2022,信息与通信工程学院,电子商务经理/主管,信息221
112,202400112,周欢,F,2024,电子工程学院,预结算员,电子246
113,202200113,张磊,F,2022,信息与通信工程学院,知识产权/专利/商标,信息226
114,202300114,王芳,F,2023,信息与通信工程学院,搬运工,信息233
115,202400115,陈燕,M,2024,计算机科学与技术学院,标准化工程师,计算246
116,202300116,蒋柳,M,2023,电子工程学院,市场/营销/拓展主管,电子233
117,202300117,孙萍,M,2023,信息与通信工程学院,美容顾问,信息232
118,202300118,吴玉英,F,2023,信息与通信工程学院,电子软件开发(ARM/MCU...),信息234
119,202400119,张小红,M,2024,信息与通信工程学院,畜牧师,信息246
120,202200120,周成,M,2022,计算机科学与技术学院,其他语种翻译,计算226
121,202400121,张艳,F,2024,计算机科学与技术学院,其他,计算242
122,202400122,杨丽,F,2024,计算机科学与技术学院,西点师,计算242
123,202200123,王婷,M,2022,计算机科学与技术学院,印刷包装,计算224
124,202400124,范博,M,2024,信息与通信工程学院,酒店/宾馆销售,信息246
125,202400125,李柳,M,2024,电子工程学院,医疗器械注册,电子244
126,202300126,古丽娟,F,2023,计算机科学与技术学院,项目经理/主管,计算236
127,202400127,孙晨,M,2024,数学学院,销售总监,数学241
128,202300128,田燕,M,2023,计算机科学与技术学院,吹膜工,计算236
129,202400129,刘雷,F,2024,计算机科学与技术学院,原画师,计算242
130,202200130,唐桂英,F,2022,计算机科学与技术学院,配色技术员,计算224
131,202400131,李玲,F,2024,物理学院,广告创意/设计主管/专员,物理244
132,202400132,石海燕,F,2024,数学学院,家教,数学245
133,202300133,颜建,M,2023,电子工程学院,西点师/面包糕点加工,电子234
134,202300134,贺玉,F,2023,数学学院,其他,数学236
135,202300135,王玲,F,2023,电子工程学院,货运司机,电子233
136,202300136,林佳,M,2023,电子工程学院,标准化工程师,电子232
137,202300137,李涛,F,2023,信息与通信工程学院,硬件测试,信息235
138,202200138,刘秀兰,M,2022,计算机科学与技术学院,物业招商/租赁/租售,计算224
139,202400139,丁红,M,2024,电子工程学院,测试工程师,电子241
140,202300140,庄明,F,2023,信息与通信工程学院,市场助理,信息234
141,202300141,陈玉,M,2023,计算机科学与技术学院,经理助理/秘书,计算234
142,202300142,黄超,M,2023,数学学院,数据库工程师/管理员,数学235
143,202300143,张欣,F,2023,计算机科学与技术学院,小学教师,计算233
144,202300144,戚强,F,2023,数学学院,面料辅料采购,数学234
145,202400145,陈军,M,2024,信息与通信工程学院,房地产投资管理,信息243
146,202300146,孙坤,F,2023,计算机科学与技术学院,储备干部,计算233
147,202400147,姜慧,F,2024,电子工程学院,党工团干事,电子244
148,202200148,邱丹,M,2022,物理学院,生产领班/组长,物理225
149,202400149,刘冬梅,M,2024,计算机科学与技术学院,公关主管,计算244
150,202200150,郑宇,F,2022,计算机科学与技术学院,浇注工,计算223
151,202300151,姜凤英,F,2023,计算机科学与技术学院,新能源电机工程师,计算233
152,202300152,彭鑫,F,2023,计算机科学与技术学院,船舶工程师,计算234
153,202300153,霍佳,M,2023,信息与通信工程学院,网站编辑,信息236
154,202400154,韦琴,M,2024,物理学院,企业文化/员工关系/工会管理,物理243
155,202200155,邓颖,M,2022,数学学院,其他,数学226
156,202200156,张桂芳,M,2022,物理学院,配菜/打荷,物理222
157,202200157,李秀梅,M,2022,计算机科学与技术学院,客服专员/助理,计算224
158,202400158,任柳,M,2024,电子工程学院,电路工程师/技术员(模拟/数字),电子242
159,202300159,张超,F,2023,数学学院,酒店/宾馆经理,数学232
160,202400160,燕平,M,2024,数学学院,建筑工程师,数学242
161,202300161,刘波,M,2023,电子工程学院,技术研发经理/主管,电子233
162,202400162,孙兵,F,2024,信息与通信工程学院,销售行政专员,信息246
163,202200163,刘兰英,M,2022,电子工程学院,工业/产品设计,电子226
164,202200164,邓旭,M,2022,电子工程学院,媒介专员,电子223
165,202400165,周红梅,M,2024,数学学院,房地产项目/策划主管/专员,数学245
166,202200166,冯淑兰,F,2022,信息与通信工程学院,收银主管,信息226
167,202300167,陈秀珍,M,2023,信息与通信工程学院,教师,信息233
168,202200168,蒋欣,F,2022,数学学院,出版/发行,数学221
169,202300169,谭璐,F,2023,电子工程学院,建筑安装施工员,电子234
170,202400170,陆成,M,2024,信息与通信工程学院,电声/音响工程师/技术员,信息246
171,202400171,罗凤兰,F,2024,电子工程学院,其他,电子245
172,202300172,李晨,F,2023,信息与通信工程学院,电脑放码员,信息236
173,202400173,贾秀兰,F,2024,信息与通信工程学院,旋压工,信息242
174,202200174,孙亮,F,2022,数学学院,渠道/分销主管,数学222
175,202300175,周玉兰,F,2023,信息与通信工程学院,养殖部主管,信息234
176,202300176,尹俊,M,2023,信息与通信工程学院,清算人员,信息233
177,202300177,刘玉兰,F,2023,计算机科学与技术学院,项目执行/协调人员,计算235
178,202400178,彭佳,F,2024,电子工程学院,电分操作员,电子245
179,202200179,伍芳,M,2022,计算机科学与技术学院,放射科医师,计算224
180,202300180,石秀梅,M,2023,电子工程学院,其他,电子236
181,202400181,李瑞,F,2024,信息与通信工程学院,底盘工程师,信息241
182,202200182,许建,F,2022,计算机科学与技术学院,预定部主管,计算226
183,202200183,苏淑珍,F,2022,电子工程学院,买手,电子223
184,202300184,施健,F,2023,信息与通信工程学院,农业技术员,信息236
185,202400185,李颖,F,2024,信息与通信工程学院,采购助理,信息244
186,202300186,罗超,F,2023,计算机科学与技术学院,高级业务跟单,计算231
187,202400187,吴玉梅,M,2024,信息与通信工程学院,商务助理,信息246
188,202400188,王飞,M,2024,计算机科学与技术学院,品类经理,计算246
189,202300189,梁桂荣,F,2023,电子工程学院,房地产内勤,电子235
190,202400190,陈玲,F,2024,物理学院,汽车装配工艺工程师,物理242
191,202300191,张涛,M,2023,信息与通信工程学院,电子软件开发(ARM/MCU...),信息233
192,202200192,李帆,M,2022,计算机科学与技术学院,抹灰工,计算221
193,202400193,王凤兰,F,2024,电子工程学院,科研人员,电子242
194,202400194,周凯,F,2024,计算机科学与技术学院,脚本开发工程师,计算241
195,202400195,曹强,F,2024,信息与通信工程学院,移动通信工程师,信息244
196,202300196,韩桂珍,M,2023,物理学院,网站运营经理/主管,物理233
197,202300197,陈磊,M,2023,数学学院,销售主管,数学234
198,202300198,周林,M,2023,电子工程学院,仿真应用工程师,电子236
199,202200199,褚洁,M,2022,计算机科学与技术学院,招聘经理/主管,计算225
200,202300200,丁建平,M,2023,物理学院,预结算员,物理231
201,202400201,金雪,F,2024,电子工程学院,商务助理,电子245
202,202200202,周林,F,2022,信息与通信工程学院,化妆品研发,信息224
203,202300203,曾雷,F,2023,信息与通信工程学院,水工,信息235
204,202200204,赵玉珍,M,2022,物理学院,房地产投资管理,物理222
205,202400205,曾军,M,2024,计算机科学与技术学院,高级建筑工程师/总工,计算241
206,202200206,李淑华,M,2022,计算机科学与技术学院,漂染工,计算221
207,202200207,石淑珍,M,2022,信息与通信工程学院,质量管理/验货员(QA/QC),信息226
208,202400208,刘小红,F,2024,计算机科学与技术学院,医院管理人员,计算242
209,202300209,吴利,F,2023,电子工程学院,融资专员,电子234
210,202200210,朱雷,M,2022,物理学院,行政专员/助理,物理226
211,202400211,何丹,M,2024,信息与通信工程学院,团购经理/主管,信息245
212,202200212,王秀华,M,2022,物理学院,服装/纺织设计总监,物理222
213,202200213,戚杰,M,2022,计算机科学与技术学院,其他,计算223
214,202400214,周萍,F,2024,信息与通信工程学院,软件UI设计师/工程师,信息244
215,202400215,李艳,F,2024,电子工程学院,葡萄牙语翻译,电子243
216,202400216,钱楠,F,2024,信息与通信工程学院,电镀工,信息245
217,202200217,邓宇,F,2022,电子工程学院,出租车司机,电子225
218,202300218,唐洁,M,2023,计算机科学与技术学院,医药学术推广,计算236
219,202400219,鲍明,M,2024,物理学院,编辑,物理246
220,202300220,林小红,M,2023,数学学院,发动机/总装工程师,数学232
221,202300221,陈琴,F,2023,物理学院,电子技术研发工程师,物理232
222,202400222,梁雪,F,2024,电子工程学院,平面设计师,电子244
223,202200223,李娜,F,2022,信息与通信工程学院,空调/热能工程师,信息223
224,202300224,崔小红,M,2023,数学学院,工程/设备经理,数学233
225,202300225,陈帆,F,2023,计算机科学与技术学院,其他,计算234
226,202400226,杨建华,M,2024,信息与通信工程学院,网络推广专员,信息243
227,202300227,唐海燕,F,2023,计算机科学与技术学院,助理业务跟单,计算234
228,202400228,钱红,M,2024,电子工程学院,面料辅料开发,电子245
229,202300229,孙秀梅,F,2023,计算机科学与技术学院,工程/机械/能源,计算235
230,202300230,李柳,F,2023,电子工程学院,高级业务跟单,电子231
231,202200231,高红梅,F,2022,信息与通信工程学院,IT-品管、技术支持及其它,信息223
232,202300232,方鹏,F,2023,计算机科学与技术学院,买手,计算236
233,202400233,刘华,M,2024,电子工程学院,汽车设计工程师,电子243
234,202400234,申飞,M,2024,电子工程学院,其他,电子241
235,202200235,黄鑫,M,2022,信息与通信工程学院,美甲师,信息221
236,202400236,路桂英,M,2024,信息与通信工程学院,培训经理/主管,信息246
237,202300237,游云,F,2023,信息与通信工程学院,采购员,信息234
238,202300238,盖玉珍,M,2023,信息与通信工程学院,幼教,信息232
239,202300239,马秀梅,M,2023,物理学院,其他,物理235
240,202400240,郝华,M,2024,数学学院,医院管理人员,数学243
241,202300241,陈瑞,F,2023,物理学院,职业技术教师,物理235
242,202300242,黄鑫,M,2023,计算机科学与技术学院,证券分析师,计算233
243,202400243,陈柳,F,2024,数学学院,品类经理,数学244
244,202400244,张宇,F,2024,信息与通信工程学院,人事助理,信息245
245,202400245,杨秀兰,F,2024,信息与通信工程学院,选址拓展/新店开发,信息243
246,202200246,洪冬梅,M,2022,电子工程学院,保险电销,电子222
247,202300247,樊亮,M,2023,信息与通信工程学院,系统工程师,信息234
248,202400248,孙桂芳,F,2024,信息与通信工程学院,幕墙工程师,信息246
249,202400249,何建华,M,2024,信息与通信工程学院,韩语/朝鲜语翻译,信息241
