user_id,student_id,name,gender,enrollment_year,college,major,class
250,202200250,刘龙,F,2022,数学学院,汽车钣金,数学224
251,202200251,赵阳,F,2022,计算机科学与技术学院,其他,计算222
252,202300252,杨丽娟,M,2023,计算机科学与技术学院,音效师,计算233
253,202300253,张志强,F,2023,电子工程学院,投资/基金项目经理,电子233
254,202400254,胡亮,F,2024,物理学院,驯兽师/助理驯兽师,物理246
255,202400255,吴凤兰,F,2024,数学学院,日语翻译,数学241
256,202400256,周娟,M,2024,计算机科学与技术学院,其他,计算246
257,202300257,张桂香,M,2023,电子工程学院,仓库经理/主管,电子234
258,202200258,陈云,M,2022,信息与通信工程学院,客运司机,信息226
259,202300259,吴林,M,2023,计算机科学与技术学院,电声/音响工程师/技术员,计算231
260,202300260,王建国,F,2023,信息与通信工程学院,调酒师/侍酒师/吧台员,信息232
261,202200261,李琳,F,2022,电子工程学院,收银员,电子222
262,202200262,王雪梅,M,2022,计算机科学与技术学院,FAE 现场应用工程师,计算224
263,202400263,韩博,M,2024,信息与通信工程学院,客服总监,信息245
264,202200264,路婷婷,M,2022,信息与通信工程学院,质量管理/验货员(QA/QC),信息223
265,202300265,汤斌,F,2023,电子工程学院,系统测试,电子234
266,202300266,黄凯,M,2023,计算机科学与技术学院,高尔夫教练,计算233
267,202400267,杨建,F,2024,电子工程学院,传菜员,电子244
268,202400268,匡玉珍,F,2024,信息与通信工程学院,化工技术应用/化工工程师,信息243
269,202200269,蒋凯,F,2022,数学学院,影视策划/制作人员,数学221
270,202200270,路畅,F,2022,电子工程学院,乘务员,电子225
271,202300271,萧丽娟,F,2023,计算机科学与技术学院,客运司机,计算236
272,202300272,秦军,F,2023,计算机科学与技术学院,其他,计算236
273,202400273,孙勇,M,2024,物理学院,针灸/推拿,物理246
274,202300274,黎秀荣,F,2023,数学学院,小学教师,数学232
275,202400275,苏健,F,2024,计算机科学与技术学院,网络推广专员,计算242
276,202400276,李志强,F,2024,电子工程学院,培训/课程顾问,电子246
277,202400277,傅红霞,M,2024,电子工程学院,选址拓展/新店开发,电子246
278,202400278,谢峰,M,2024,信息与通信工程学院,监察人员,信息244
279,202200279,陈勇,F,2022,电子工程学院,安防主管,电子221
280,202300280,张欢,F,2023,电子工程学院,外语培训师,电子232
281,202200281,刘雪梅,M,2022,数学学院,仪器/仪表/计量分析师,数学223
282,202400282,向林,F,2024,数学学院,房地产销售与中介,数学243
283,202300283,潘玉英,F,2023,电子工程学院,售前/售后技术支持经理,电子233
284,202200284,潘桂香,F,2022,物理学院,客服专员/助理,物理222
285,202200285,刘倩,F,2022,物理学院,汽车制造,物理225
286,202300286,李秀兰,M,2023,数学学院,其他,数学231
287,202300287,黄玉英,M,2023,信息与通信工程学院,计量工程师,信息236
288,202400288,王颖,F,2024,电子工程学院,化工实验室研究员/技术员,电子246
289,202300289,吴小红,M,2023,电子工程学院,卖场经理/店长,电子234
290,202200290,卞凤兰,F,2022,物理学院,固定资产会计,物理222
291,202400291,刘凤兰,M,2024,电子工程学院,大学/大专应届毕业生,电子244
292,202400292,田建,F,2024,电子工程学院,其他,电子241
293,202200293,宋玉,M,2022,物理学院,餐饮服务,物理223
294,202300294,李秀珍,M,2023,计算机科学与技术学院,停车管理员,计算235
295,202200295,林建,F,2022,信息与通信工程学院,招聘专员/助理,信息226
296,202400296,刘亮,F,2024,电子工程学院,通信技术开发及应用,电子246
297,202200297,戴秀英,F,2022,电子工程学院,杂工,电子224
298,202400298,蔡霞,F,2024,物理学院,股票/期货操盘手,物理243
299,202200299,王利,F,2022,计算机科学与技术学院,家教,计算224
300,202200300,阎想,F,2022,计算机科学与技术学院,其他,计算226
301,202300301,王颖,F,2023,计算机科学与技术学院,维修经理/主管,计算233
302,202200302,刘波,M,2022,物理学院,陈列员,物理224
303,202200303,石建军,M,2022,电子工程学院,房地产开发,电子225
304,202200304,汤杨,M,2022,数学学院,幕墙工程师,数学222
305,202200305,武秀梅,M,2022,计算机科学与技术学院,钢筋工,计算225
306,202200306,丁峰,M,2022,数学学院,切割技工,数学222
307,202300307,刘莹,M,2023,数学学院,采购材料、设备质量管理,数学235
308,202200308,段颖,F,2022,数学学院,业务分析专员/助理,数学222
309,202200309,吴建国,F,2022,数学学院,高级建筑工程师/总工,数学221
310,202400310,王玉华,M,2024,计算机科学与技术学院,IC验证工程师,计算243
311,202200311,萧帆,F,2022,计算机科学与技术学院,销售行政助理,计算223
312,202200312,林波,M,2022,电子工程学院,其他,电子225
313,202200313,魏雪梅,M,2022,信息与通信工程学院,安检员,信息223
314,202400314,常凤兰,M,2024,信息与通信工程学院,刨工,信息242
315,202400315,杨梅,M,2024,电子工程学院,卖场经理/店长,电子246
316,202400316,王建军,F,2024,信息与通信工程学院,项目经理,信息241
317,202200317,张倩,F,2022,数学学院,游戏界面设计师,数学224
318,202400318,刘玉梅,M,2024,信息与通信工程学院,行李员,信息244
319,202200319,朱强,M,2022,信息与通信工程学院,空乘人员,信息222
320,202200320,赵建华,M,2022,计算机科学与技术学院,客户代表,计算226
321,202400321,刘丽丽,F,2024,信息与通信工程学院,知识产权/专利/商标,信息245
322,202400322,赵琴,F,2024,信息与通信工程学院,光源与照明工程,信息245
323,202300323,蒲洋,M,2023,数学学院,多媒体设计,数学231
324,202400324,杨淑兰,M,2024,信息与通信工程学院,传菜主管,信息242
325,202300325,仲帅,F,2023,数学学院,活动执行,数学234
326,202300326,李健,M,2023,信息与通信工程学院,汽车销售/经纪人,信息233
327,202400327,赵宇,F,2024,信息与通信工程学院,安全员,信息242
328,202400328,高秀梅,F,2024,计算机科学与技术学院,空调维修,计算241
329,202200329,陈荣,F,2022,计算机科学与技术学院,VIP专员,计算226
330,202300330,许淑珍,M,2023,电子工程学院,销售经理,电子235
331,202400331,岳佳,F,2024,电子工程学院,化验员,电子244
332,202300332,袁辉,F,2023,数学学院,实习生,数学236
333,202200333,裴明,F,2022,电子工程学院,嵌入式软件开发(Linux/单片机/PL,电子223
334,202200334,白刚,M,2022,计算机科学与技术学院,项目总监,计算224
335,202200335,陈丽丽,M,2022,信息与通信工程学院,汽车修理工,信息225
336,202300336,苏倩,M,2023,数学学院,洗碗工,数学235
337,202200337,胡丽华,F,2022,数学学院,德语翻译,数学225
338,202400338,黎玉兰,M,2024,电子工程学院,切纸机操作工,电子246
339,202400339,路欣,F,2024,计算机科学与技术学院,其他,计算243
340,202400340,王春梅,F,2024,物理学院,配菜/打荷,物理243
341,202200341,张刚,M,2022,数学学院,其他,数学225
342,202400342,曾雷,F,2024,计算机科学与技术学院,放映经理/主管,计算246
343,202400343,黄伟,M,2024,计算机科学与技术学院,行政总监,计算245
344,202200344,蒋飞,F,2022,信息与通信工程学院,食品/饮料研发,信息223
345,202200345,张伟,F,2022,信息与通信工程学院,技工,信息223
346,202400346,周桂兰,M,2024,数学学院,足疗,数学242
347,202200347,解桂芝,M,2022,电子工程学院,化工技术应用/化工工程师,电子223
348,202300348,孙玉,F,2023,信息与通信工程学院,矿产勘探/地质勘测工程师,信息234
349,202300349,陈静,F,2023,计算机科学与技术学院,保安人员,计算235
350,202200350,崔秀华,F,2022,信息与通信工程学院,电子商务总监,信息223
351,202400351,马志强,F,2024,信息与通信工程学院,高尔夫教练,信息243
352,202200352,蔡文,M,2022,信息与通信工程学院,船长/副船长,信息225
353,202200353,万婷,M,2022,计算机科学与技术学院,市场/营销/拓展总监,计算222
354,202200354,韦勇,F,2022,计算机科学与技术学院,物流经理,计算221
355,202200355,刘宁,F,2022,电子工程学院,职业技术教师,电子222
356,202200356,何娜,F,2022,信息与通信工程学院,科研,信息222
357,202400357,姚柳,F,2024,计算机科学与技术学院,维修经理/主管,计算246
358,202200358,曹琴,F,2022,计算机科学与技术学院,项目执行/协调人员,计算221
359,202300359,王霞,F,2023,电子工程学院,药库主任/药剂师,电子236
360,202400360,刘琳,F,2024,计算机科学与技术学院,首席运营官COO,计算244
361,202200361,牛雷,F,2022,计算机科学与技术学院,楼面经理,计算225
362,202300362,罗杰,F,2023,计算机科学与技术学院,媒介专员,计算231
363,202200363,郑婷婷,F,2022,电子工程学院,护工,电子225
364,202200364,孟霞,F,2022,数学学院,养殖部主管,数学226
365,202300365,张桂芝,M,2023,信息与通信工程学院,企业文化/员工关系/工会管理,信息232
366,202200366,钱桂香,M,2022,信息与通信工程学院,采购经理,信息222
367,202300367,邱平,F,2023,电子工程学院,配色技术员,电子236
368,202200368,姜秀芳,M,2022,计算机科学与技术学院,资金专员,计算223
369,202200369,王敏,M,2022,电子工程学院,销售工程师,电子226
370,202200370,王婷,M,2022,物理学院,工艺品/珠宝设计鉴定,物理226
371,202300371,王荣,F,2023,数学学院,乘务员,数学235
372,202300372,王波,F,2023,数学学院,验光师,数学236
373,202300373,魏宁,M,2023,信息与通信工程学院,医疗器械研发,信息234
374,202300374,秦利,F,2023,数学学院,报关与报检,数学235
375,202200375,王萍,F,2022,信息与通信工程学院,服装/纺织设计,信息223
376,202300376,曾旭,F,2023,计算机科学与技术学院,系统管理员/网络管理员,计算233
377,202300377,林云,M,2023,电子工程学院,室内设计,电子231
378,202400378,萧倩,F,2024,信息与通信工程学院,供应链总监,信息245
379,202400379,蔡倩,M,2024,信息与通信工程学院,验光师,信息245
380,202400380,贾宇,M,2024,信息与通信工程学院,医药学检验,信息244
381,202400381,夏霞,M,2024,物理学院,质量管理/测试主管(QA/QC主管),物理244
382,202200382,方柳,F,2022,物理学院,视觉设计师,物理221
383,202400383,赵浩,M,2024,计算机科学与技术学院,配色工,计算246
384,202300384,许秀英,F,2023,信息与通信工程学院,漆工,信息235
385,202200385,赵颖,F,2022,信息与通信工程学院,漆工,信息223
386,202300386,周玉华,F,2023,数学学院,电路工程师/技术员(模拟/数字),数学236
387,202400387,魏秀珍,M,2024,数学学院,针织工,数学246
388,202300388,宋宇,M,2023,信息与通信工程学院,办事处/分公司/分支机构经理,信息235
389,202400389,刘建国,F,2024,计算机科学与技术学院,烫金工,计算246
390,202400390,郭文,M,2024,信息与通信工程学院,医药学检验,信息245
391,202400391,贾强,M,2024,物理学院,贸易,物理243
392,202400392,姜岩,F,2024,计算机科学与技术学院,手缝工,计算246
393,202200393,姜磊,F,2022,电子工程学院,木工,电子226
394,202300394,米红霞,M,2023,电子工程学院,列车/地铁车长,电子236
395,202400395,欧阳涛,M,2024,电子工程学院,仿真应用工程师,电子244
396,202400396,王桂花,F,2024,计算机科学与技术学院,体系工程师,计算243
397,202200397,周倩,M,2022,信息与通信工程学院,放映经理/主管,信息224
398,202200398,杜红霞,M,2022,物理学院,公路/桥梁/港口/隧道工程,物理222
399,202200399,刘强,F,2022,数学学院,绿化工,数学221
400,202400400,陈燕,M,2024,电子工程学院,销售经理,电子245
401,202200401,苏丹,F,2022,计算机科学与技术学院,会务/会展经理,计算222
402,202400402,李瑞,M,2024,电子工程学院,Web前端开发,电子241
403,202300403,高秀芳,F,2023,电子工程学院,护理主任/护士长,电子232
404,202300404,杨琴,F,2023,数学学院,设备主管,数学234
405,202200405,陈玉英,M,2022,信息与通信工程学院,底盘工程师,信息224
406,202200406,崔海燕,F,2022,电子工程学院,招聘经理/主管,电子225
407,202300407,韦莹,F,2023,数学学院,礼仪/迎宾,数学234
408,202400408,栾凤兰,F,2024,物理学院,仓库管理员,物理242
409,202400409,赵军,M,2024,数学学院,合伙人,数学241
410,202400410,李丽丽,F,2024,数学学院,变压器与磁电工程师,数学245
411,202200411,蒋梅,M,2022,计算机科学与技术学院,验光师,计算222
412,202300412,粟桂香,F,2023,物理学院,集装箱业务,物理232
413,202300413,马平,M,2023,物理学院,压痕工,物理232
414,202300414,田桂芝,F,2023,物理学院,其他,物理234
415,202200415,叶洁,F,2022,信息与通信工程学院,镗工,信息222
416,202300416,郑琳,M,2023,信息与通信工程学院,其他,信息231
417,202300417,林倩,M,2023,数学学院,电话采编,数学236
418,202300418,黄丽华,M,2023,计算机科学与技术学院,水利/水电工程师,计算233
419,202300419,谭阳,M,2023,数学学院,其他,数学234
420,202300420,王琴,M,2023,物理学院,网站架构设计师,物理231
421,202300421,左娜,M,2023,数学学院,物流总监,数学235
422,202400422,高磊,F,2024,计算机科学与技术学院,美容培训师/导师,计算243
423,202200423,孙艳,F,2022,计算机科学与技术学院,叉车/铲车工,计算222
424,202300424,汪岩,F,2023,计算机科学与技术学院,选址拓展/新店开发,计算234
425,202400425,王成,M,2024,电子工程学院,汽车检验/检测,电子245
426,202200426,张岩,M,2022,计算机科学与技术学院,酒店前台,计算221
427,202400427,汪鹏,F,2024,计算机科学与技术学院,客户关系经理/主管,计算244
428,202200428,吴玉英,M,2022,信息与通信工程学院,收货员,信息223
429,202200429,李畅,M,2022,信息与通信工程学院,融资经理/融资主管,信息224
430,202200430,谢洋,F,2022,物理学院,技术支持/维护工程师,物理223
431,202400431,王磊,M,2024,信息与通信工程学院,公务员,信息241
432,202300432,刘小红,M,2023,电子工程学院,房地产客服,电子236
433,202200433,曾华,F,2022,计算机科学与技术学院,体育教师,计算223
434,202400434,相莉,F,2024,数学学院,科研,数学242
435,202400435,沈健,F,2024,物理学院,珠宝销售顾问,物理244
436,202400436,何淑兰,M,2024,数学学院,护理主任/护士长,数学241
437,202400437,黄杨,F,2024,计算机科学与技术学院,其他,计算242
438,202200438,邓凤兰,M,2022,数学学院,票务,数学223
439,202300439,彭凤兰,F,2023,物理学院,平面设计经理/主管,物理235
440,202300440,夏梅,F,2023,计算机科学与技术学院,采购经理,计算236
441,202200441,高杰,F,2022,信息与通信工程学院,网站维护工程师,信息221
442,202400442,谭雪,F,2024,计算机科学与技术学院,清洁工,计算243
443,202300443,杨红梅,F,2023,电子工程学院,广告创意/设计经理,电子234
444,202300444,沈刚,M,2023,信息与通信工程学院,动力总成工程师,信息234
445,202300445,陈涛,F,2023,数学学院,报关与报检,数学236
446,202300446,张洁,M,2023,信息与通信工程学院,保险培训师,信息232
447,202400447,李军,F,2024,信息与通信工程学院,公务员,信息241
448,202300448,刘想,F,2023,信息与通信工程学院,电路工程师/技术员(模拟/数字),信息235
449,202400449,孔桂珍,F,2024,计算机科学与技术学院,其他,计算244
450,202300450,钟浩,F,2023,计算机科学与技术学院,药库主任/药剂师,计算233
451,202400451,叶婷婷,F,2024,计算机科学与技术学院,其他,计算241
452,202200452,廖博,F,2022,信息与通信工程学院,网络/在线客服,信息226
453,202400453,赵云,M,2024,物理学院,增值产品开发工程师,物理242
454,202400454,徐芳,F,2024,计算机科学与技术学院,涂料研发工程师,计算241
455,202200455,萧桂英,F,2022,信息与通信工程学院,汽车装配工艺工程师,信息225
456,202200456,景玉华,M,2022,电子工程学院,后勤,电子223
457,202300457,李龙,F,2023,数学学院,医疗器械研发,数学235
458,202200458,谢雪,F,2022,信息与通信工程学院,钻工,信息226
459,202300459,杨桂荣,M,2023,物理学院,按摩,物理231
460,202400460,何慧,M,2024,信息与通信工程学院,工程/机械绘图员,信息244
461,202400461,朱畅,M,2024,计算机科学与技术学院,其它,计算243
462,202400462,廉飞,F,2024,计算机科学与技术学院,市场/营销,计算245
463,202300463,郭伟,F,2023,计算机科学与技术学院,兽医,计算232
464,202200464,王瑞,F,2022,计算机科学与技术学院,物料经理,计算226
465,202300465,陈秀荣,M,2023,数学学院,技术支持/维护工程师,数学233
466,202400466,高丹,F,2024,电子工程学院,厨师助理/学徒,电子245
467,202400467,权鹏,F,2024,数学学院,售前/售后技术支持主管,数学242
468,202400468,华林,M,2024,数学学院,水处理工程师,数学245
469,202200469,梁娟,M,2022,物理学院,采购主管,物理222
470,202200470,石静,F,2022,计算机科学与技术学院,炼胶工,计算225
471,202400471,谭凤兰,F,2024,信息与通信工程学院,促销经理,信息245
472,202200472,范玉梅,M,2022,计算机科学与技术学院,UI设计师/顾问,计算224
473,202400473,任丹,F,2024,信息与通信工程学院,出纳员,信息244
474,202400474,栾秀珍,M,2024,计算机科学与技术学院,网站编辑,计算243
475,202400475,李娟,M,2024,信息与通信工程学院,漆工,信息246
476,202400476,王瑜,F,2024,计算机科学与技术学院,导游/旅行顾问,计算245
477,202400477,侯杨,M,2024,数学学院,其他语种翻译,数学242
478,202300478,孙玉兰,M,2023,数学学院,嵌入式硬件开发(主板机…),数学235
479,202200479,佟丽娟,F,2022,计算机科学与技术学院,医药招商,计算223
480,202400480,李凯,M,2024,信息与通信工程学院,其他,信息245
481,202300481,陈峰,M,2023,计算机科学与技术学院,美术编辑,计算236
482,202400482,黄旭,F,2024,计算机科学与技术学院,针织工,计算243
483,202400483,胡娟,M,2024,信息与通信工程学院,研究生,信息242
484,202400484,章晶,M,2024,计算机科学与技术学院,技工,计算245
485,202400485,夏莉,F,2024,数学学院,生产文员,数学245
486,202200486,王伟,M,2022,计算机科学与技术学院,客户经理/主管,计算226
487,202400487,王磊,F,2024,电子工程学院,学徒工,电子245
488,202300488,申红梅,M,2023,信息与通信工程学院,清洁服务人员,信息236
489,202400489,郁平,F,2024,电子工程学院,楼宇自动化,电子243
490,202300490,蓝淑英,M,2023,数学学院,融资专员,数学236
491,202300491,叶桂芝,F,2023,信息与通信工程学院,英语翻译,信息236
492,202200492,陈亮,M,2022,信息与通信工程学院,电梯工,信息224
493,202300493,李颖,M,2023,信息与通信工程学院,集成电路IC设计/应用工程师,信息232
494,202300494,王红,F,2023,电子工程学院,图书管理员/资料管理员,电子233
495,202300495,王丽华,M,2023,数学学院,人力资源,数学235
496,202400496,辛涛,M,2024,信息与通信工程学院,房地产开发,信息244
497,202200497,张颖,F,2022,信息与通信工程学院,化学分析测试员,信息222
498,202200498,冯桂珍,M,2022,计算机科学与技术学院,助理业务跟单,计算224
499,202400499,周桂英,F,2024,计算机科学与技术学院,冲压工程师/技师,计算242
500,202300500,晏琴,F,2023,计算机科学与技术学院,教师,计算232
